tmdb_id,weekday_released,month_released,day_released,year_released
20504,Monday,1,11,2010
32856,Thursday,2,11,2010
11324,Thursday,2,18,2010
32657,Thursday,2,11,2010
22971,Thursday,2,4,2010
12155,Friday,3,5,2010
23169,Friday,3,12,2010
10191,Friday,3,26,2010
18823,Friday,4,2,2010
23483,Friday,4,16,2010
10138,Friday,5,7,2010
20662,Friday,5,14,2010
46705,Friday,1,28,2011
9543,Thursday,5,27,2010
37056,Friday,5,14,2010
34544,Friday,6,11,2010
10193,Thursday,6,17,2010
10192,Sunday,5,16,2010
24021,Wednesday,6,23,2010
10196,Thursday,7,1,2010
34851,Saturday,7,3,2010
20352,Friday,7,9,2010
27205,Friday,7,16,2010
38365,Thursday,6,24,2010
27022,Tuesday,7,13,2010
37834,Wednesday,6,23,2010
38575,Thursday,6,10,2010
27576,Friday,7,23,2010
27581,Friday,8,6,2010
27578,Tuesday,8,3,2010
22538,Friday,8,13,2010
23631,Friday,9,3,2010
35791,Friday,9,10,2010
37799,Friday,10,1,2010
23168,Friday,9,17,2010
37735,Friday,9,17,2010
38408,Friday,10,8,2010
39514,Thursday,10,14,2010
41733,Thursday,11,4,2010
44115,Friday,11,5,2010
38055,Thursday,11,4,2010
44214,Friday,12,17,2010
44048,Friday,11,12,2010
12444,Friday,11,19,2010
45269,Monday,9,6,2010
38757,Wednesday,11,24,2010
45317,Friday,12,17,2010
38117,Friday,3,4,2011
43347,Wednesday,11,24,2010
10140,Friday,12,10,2010
37710,Friday,12,10,2010
44264,Wednesday,12,22,2010
20526,Friday,12,10,2010
39451,Tuesday,12,21,2010
40805,Thursday,1,13,2011
49849,Friday,7,29,2011
51876,Tuesday,3,8,2011
41630,Friday,1,21,2011
48138,Friday,2,18,2011
39513,Thursday,3,17,2011
44896,Thursday,3,3,2011
38050,Friday,3,4,2011
27582,Friday,1,28,2011
46529,Friday,2,18,2011
44943,Tuesday,3,8,2011
50546,Tuesday,6,7,2011
49730,Friday,3,11,2011
45612,Friday,4,1,2011
23629,Friday,3,25,2011
49018,Friday,4,1,2011
50456,Friday,4,8,2011
46195,Friday,4,15,2011
62215,,0,0,0
10195,Friday,5,6,2011
51497,Thursday,4,28,2011
55721,Friday,5,13,2011
1865,Friday,5,20,2011
59436,Friday,5,20,2011
8967,,0,0,0
45243,Wednesday,5,25,2011
49444,Wednesday,5,25,2011
49538,Friday,6,3,2011
37686,Friday,6,10,2011
44912,Friday,6,17,2011
52449,Sunday,6,19,2011
38356,Tuesday,6,28,2011
51540,Friday,7,8,2011
49013,Thursday,6,16,2011
12445,Friday,7,15,2011
64690,Friday,9,16,2011
1771,Friday,7,22,2011
50646,Friday,7,29,2011
51828,Friday,8,19,2011
41513,Friday,7,29,2011
50544,Thursday,7,21,2011
61791,Thursday,8,4,2011
50014,Wednesday,8,10,2011
55779,Friday,8,12,2011
63311,Friday,10,14,2011
39538,Friday,9,9,2011
60308,Thursday,9,22,2011
24428,Friday,5,4,2012
59440,Friday,9,9,2011
40807,Friday,9,30,2011
74643,Friday,1,20,2012
39254,Thursday,10,6,2011
49530,Friday,10,28,2011
58233,Friday,10,21,2011
59965,Friday,9,23,2011
17578,Tuesday,12,20,2011
44826,Wednesday,11,23,2011
50619,Thursday,11,17,2011
57212,Sunday,12,25,2011
76163,Friday,8,17,2012
70160,Friday,3,23,2012
49026,Friday,7,20,2012
49040,Friday,8,10,2012
58574,Friday,12,16,2011
56292,Wednesday,12,21,2011
65754,Wednesday,12,14,2011
52520,Thursday,1,19,2012
75174,Friday,1,27,2012
77338,Wednesday,11,2,2011
76726,Thursday,2,2,2012
65086,Friday,2,3,2012
59961,Friday,2,10,2012
72570,Friday,2,10,2012
72545,Friday,2,10,2012
71676,Friday,2,17,2012
57214,Friday,3,2,2012
73723,Thursday,3,1,2012
59962,Friday,2,17,2012
49529,Friday,3,9,2012
64688,Friday,3,16,2012
57165,Thursday,3,29,2012
71552,Friday,4,6,2012
94329,Friday,4,13,2012
22970,Thursday,4,12,2012
62764,Friday,3,30,2012
44833,Friday,5,18,2012
77877,Friday,4,20,2012
62213,Friday,5,11,2012
76493,Wednesday,5,16,2012
41154,Friday,5,25,2012
58595,Friday,6,1,2012
70981,Friday,6,8,2012
83666,Friday,5,25,2012
80321,Friday,6,8,2012
62177,Friday,6,22,2012
72331,Friday,6,22,2012
72105,Friday,6,29,2012
77930,Friday,6,29,2012
1930,Tuesday,7,3,2012
57800,Friday,7,13,2012
64635,Friday,8,3,2012
37724,Friday,11,9,2012
114150,Friday,9,28,2012
59967,Friday,9,28,2012
71679,Friday,9,14,2012
49049,Friday,9,21,2012
77016,Friday,9,21,2012
84892,,0,0,0
103663,,0,0,0
82675,Thursday,10,4,2012
62214,Friday,10,5,2012
82507,Friday,10,12,2012
76492,Friday,9,28,2012
68734,Friday,10,12,2012
86838,Friday,10,12,2012
83542,Friday,10,26,2012
82690,Friday,11,2,2012
82693,Tuesday,12,25,2012
87502,Friday,11,2,2012
87827,Wednesday,11,21,2012
72976,Friday,11,16,2012
50620,Friday,11,16,2012
81188,Wednesday,11,21,2012
49051,Friday,12,14,2012
97630,Wednesday,12,19,2012
82654,Friday,2,1,2013
75780,Friday,12,21,2012
68718,Tuesday,12,25,2012
80278,Tuesday,12,4,2012
82695,Tuesday,12,25,2012
82682,Friday,1,11,2013
132232,Friday,1,18,2013
119283,Friday,1,25,2013
60304,Friday,1,25,2013
109421,Friday,2,8,2013
109431,Saturday,2,9,2013
109491,Thursday,2,14,2013
47964,Thursday,2,14,2013
81005,Friday,3,1,2013
72559,Friday,3,29,2013
68728,Friday,3,8,2013
49519,Friday,3,22,2013
122081,Friday,3,15,2013
158011,Thursday,3,14,2013
117263,Friday,3,22,2013
97367,Wednesday,3,27,2013
72710,Friday,3,29,2013
109428,Friday,4,5,2013
75612,Friday,4,19,2013
134374,Friday,4,26,2013
109414,Wednesday,6,12,2013
68721,Friday,5,3,2013
64682,Friday,5,10,2013
54138,Thursday,5,16,2013
116741,Friday,6,7,2013
109439,Thursday,5,23,2013
82992,Wednesday,5,22,2013
82700,Friday,5,31,2013
75656,Friday,5,31,2013
49521,Friday,6,14,2013
158015,Thursday,6,6,2013
96936,Friday,6,21,2013
62211,Friday,6,21,2013
68726,Friday,7,12,2013
72190,Friday,6,21,2013
68724,Friday,8,9,2013
93456,Wednesday,7,3,2013
117251,Friday,6,28,2013
107985,Friday,8,23,2013
136795,Friday,6,28,2013
57201,Wednesday,7,3,2013
157386,Friday,9,13,2013
49524,Friday,7,19,2013
138843,Friday,7,19,2013
77950,Friday,7,19,2013
76170,Thursday,7,25,2013
146216,Friday,7,19,2013
136400,Friday,8,2,2013
160588,Friday,7,26,2013
76285,Wednesday,8,7,2013
138832,Wednesday,8,7,2013
109418,Friday,7,12,2013
59859,Friday,8,16,2013
87421,Friday,9,6,2013
123553,Wednesday,8,21,2013
132363,Friday,8,16,2013
122906,Friday,11,8,2013
49047,Friday,10,4,2013
146233,Saturday,9,21,2013
96721,Friday,9,27,2013
112205,Friday,9,13,2013
152584,Friday,10,25,2013
109451,Friday,9,27,2013
109424,Friday,10,11,2013
107846,Friday,10,18,2013
133805,Friday,10,18,2013
76203,Wednesday,10,30,2013
80274,Friday,11,1,2013
76338,Friday,11,8,2013
152532,Friday,11,22,2013
203833,Friday,11,8,2013
101299,Friday,11,22,2013
57158,Friday,12,13,2013
64686,Wednesday,12,25,2013
109445,Wednesday,11,27,2013
106646,Wednesday,12,25,2013
204082,Wednesday,11,27,2013
168672,Friday,12,20,2013
116745,Wednesday,12,25,2013
152601,Friday,1,10,2014
193756,Tuesday,12,24,2013
140823,Friday,12,20,2013
110415,Friday,6,27,2014
157350,Friday,3,21,2014
181886,Friday,3,14,2014
152760,Friday,2,7,2014
137106,Friday,2,7,2014
97020,Wednesday,2,12,2014
120467,Friday,3,7,2014
157336,Friday,11,7,2014
225574,Friday,2,28,2014
53182,Friday,3,7,2014
97370,Friday,4,4,2014
136797,Friday,3,14,2014
100402,Friday,4,4,2014
86834,Friday,3,28,2014
102382,Friday,5,2,2014
157547,Thursday,4,3,2014
172385,Friday,4,11,2014
157353,Thursday,4,17,2014
193610,Friday,4,25,2014
76649,Friday,2,21,2014
195589,Friday,5,9,2014
240832,Friday,7,25,2014
127585,Friday,5,23,2014
124905,Friday,5,16,2014
212778,Friday,5,30,2014
232672,Friday,5,23,2014
198277,Friday,7,11,2014
102651,Friday,5,30,2014
188161,Friday,5,30,2014
137113,Friday,6,6,2014
177677,Friday,7,31,2015
222935,Friday,5,16,2014
187017,Friday,6,13,2014
156022,Friday,9,26,2014
82702,Friday,6,13,2014
194662,Friday,10,17,2014
85350,Friday,7,11,2014
91314,Friday,6,27,2014
244786,Friday,10,10,2014
210577,Friday,10,3,2014
119450,Friday,7,11,2014
225886,Friday,7,18,2014
244267,Friday,7,18,2014
238636,Friday,7,18,2014
118340,Friday,8,1,2014
138103,Friday,8,15,2014
184315,Friday,7,25,2014
76757,Friday,2,27,2015
98566,Friday,8,8,2014
227156,Monday,8,11,2014
189,Friday,8,22,2014
249164,Friday,8,22,2014
198663,Friday,9,19,2014
190859,Friday,1,16,2015
250546,Friday,10,3,2014
49017,Friday,10,3,2014
206487,Friday,1,9,2015
246741,Friday,2,13,2015
245891,Friday,10,24,2014
205587,Friday,10,10,2014
228150,Friday,10,17,2014
242582,Friday,10,31,2014
177572,Friday,11,7,2014
200727,Saturday,12,6,2014
264660,Friday,4,24,2015
205596,Friday,12,19,2014
131631,Friday,11,21,2014
147441,Friday,12,12,2014
100042,Friday,11,14,2014
266856,Wednesday,11,26,2014
205775,Friday,12,11,2015
135397,Friday,6,12,2015
227159,Wednesday,11,26,2014
270946,Wednesday,11,26,2014
284293,Friday,12,5,2014
116149,Friday,1,16,2015
294254,Friday,9,18,2015
122917,Wednesday,12,17,2014
227306,Thursday,12,25,2014
87093,Thursday,12,25,2014
224141,Thursday,12,25,2014
228967,,0,0,0
207703,Friday,2,13,2015
181533,Friday,12,19,2014
198184,Friday,3,6,2015
260346,Friday,1,9,2015
87101,Wednesday,7,1,2015
270303,Friday,3,27,2015
76341,Friday,5,15,2015
280092,Friday,6,5,2015
140607,Friday,12,18,2015
68735,Friday,6,10,2016
99861,Friday,5,1,2015
166426,Friday,5,26,2017
141052,Friday,11,17,2017
102899,Friday,7,17,2015
166424,Friday,8,7,2015
293660,Friday,2,12,2016
284054,Friday,2,16,2018
299537,Friday,3,8,2019
299536,Friday,4,27,2018
299534,Friday,6,28,2019
284053,Friday,11,3,2017
283995,Friday,5,5,2017
271110,Friday,5,6,2016
284052,Friday,11,4,2016
246655,Friday,5,27,2016
216015,Friday,2,13,2015
272693,Friday,2,20,2015
167073,Wednesday,11,25,2015
273248,Wednesday,12,30,2015
286565,Friday,7,24,2015
201085,Friday,10,16,2015
256591,Friday,2,27,2015
150689,Friday,3,13,2015
266647,Friday,10,9,2015
262500,Friday,3,20,2015
228161,Friday,3,27,2015
168259,Friday,4,3,2015
277685,Friday,4,17,2015
158852,Friday,5,22,2015
228205,Friday,4,10,2015
293863,Friday,4,24,2015
254128,Friday,5,29,2015
249070,Friday,8,21,2015
254470,Friday,5,15,2015
258480,Friday,1,15,2016
254320,,0,0,0
286217,Friday,10,2,2015
238713,Friday,6,5,2015
150540,Friday,6,19,2015
131634,Friday,11,20,2015
257344,Friday,7,24,2015
262504,Friday,3,18,2016
259316,Friday,11,18,2016
338952,Friday,11,16,2018
328111,Friday,7,8,2016
238615,Friday,7,10,2015
274854,Friday,10,23,2015
297761,Friday,8,5,2016
47933,Friday,6,24,2016
188927,Friday,7,22,2016
214756,Friday,6,26,2015
211672,Friday,7,10,2015
105864,Wednesday,11,25,2015
261023,Friday,9,18,2015
206647,Friday,11,6,2015
321697,Friday,10,23,2015
296099,Wednesday,7,29,2015
209112,Friday,3,25,2016
278927,Friday,4,15,2016
203801,Friday,8,14,2015
285783,Friday,10,2,2015
300671,Friday,1,15,2016
281957,Friday,1,8,2016
307081,Friday,7,24,2015
273481,Friday,10,2,2015
257211,Friday,9,25,2015
264644,Friday,11,6,2015
328425,Friday,8,7,2015
310131,Friday,2,19,2016
298312,Friday,9,11,2015
277216,Friday,8,14,2015
274479,Friday,12,25,2015
276907,Friday,11,20,2015
306819,Friday,1,22,2016
253412,Friday,9,25,2015
314365,Wednesday,11,25,2015
295964,Friday,10,23,2015
159824,Friday,9,25,2015
287947,Friday,4,5,2019
297802,Friday,12,21,2018
297762,Friday,6,2,2017
339988,Friday,4,28,2017
296098,Friday,10,16,2015
353616,Friday,12,22,2017
270487,Friday,2,5,2016
257445,Friday,10,16,2015
312221,Wednesday,11,25,2015
299687,Friday,1,15,2016
318846,Wednesday,12,23,2015
259694,Friday,2,12,2016
274167,Friday,12,25,2015
140300,Friday,1,29,2016
321258,Friday,1,22,2016
291870,Friday,1,22,2016
296096,Friday,6,3,2016
205584,Friday,2,26,2016
333371,Friday,3,11,2016
267860,Friday,3,4,2016
269149,Friday,3,4,2016
301365,Friday,6,24,2016
290595,Friday,4,22,2016
325133,Friday,5,20,2016
303858,Friday,5,13,2016
127380,Friday,6,17,2016
153518,Friday,5,20,2016
302401,Friday,9,16,2016
290250,Friday,5,20,2016
332567,Friday,6,24,2016
241259,Friday,5,27,2016
267935,Friday,7,1,2016
223702,Friday,8,12,2016
334533,Friday,7,8,2016
291805,Friday,6,10,2016
347031,Friday,7,1,2016
308531,Friday,6,3,2016
259693,Friday,6,10,2016
43074,Friday,7,15,2016
302699,Friday,6,17,2016
324668,Friday,7,29,2016
258489,Friday,7,1,2016
316727,Friday,7,1,2016
278154,Friday,7,22,2016
345911,Friday,7,22,2016
328387,Wednesday,7,27,2016
363676,Friday,9,9,2016
308266,Friday,8,19,2016
376659,Friday,7,29,2016
338766,Friday,8,26,2016
300669,Friday,8,26,2016
376660,Friday,11,18,2016
396535,,0,0,0
278924,Friday,8,26,2016
333484,Friday,9,23,2016
313297,Friday,8,19,2016
95610,Friday,9,16,2016
296524,Friday,9,30,2016
283366,Friday,9,30,2016
346685,Friday,10,7,2016
302946,Friday,10,14,2016
372058,,0,0,0
324786,Friday,11,4,2016
258230,Friday,1,6,2017
329865,Friday,11,11,2016
313369,Friday,12,16,2016
369885,Wednesday,11,23,2016
207932,Friday,10,28,2016
136799,Friday,11,4,2016
343611,Friday,10,21,2016
334541,Friday,12,16,2016
334543,Friday,1,6,2017
397243,,0,0,0
345920,Friday,12,16,2016
277834,Wednesday,11,23,2016
330459,Friday,12,16,2016
381288,Friday,1,20,2017
346672,Friday,1,6,2017
274870,Wednesday,12,21,2016
381284,Sunday,12,25,2016
311324,Friday,2,17,2017
310307,Friday,1,20,2017
356305,Friday,12,23,2016
335797,Wednesday,12,21,2016
121856,Wednesday,12,21,2016
381289,Friday,1,27,2017
340837,Friday,2,17,2017
47971,Saturday,2,25,2017
324849,Friday,2,10,2017
411088,,0,0,0
324552,Friday,2,10,2017
419430,Friday,2,24,2017
263115,Friday,3,3,2017
293167,Friday,3,10,2017
180863,Friday,3,31,2017
397837,Friday,3,3,2017
274857,Friday,5,12,2017
321612,Friday,3,17,2017
295693,Friday,3,31,2017
398818,Friday,1,19,2018
315837,Friday,3,31,2017
341174,Friday,2,10,2017
395992,Friday,3,24,2017
382591,,0,0,0
305470,Friday,3,24,2017
126889,Friday,5,19,2017
400928,Wednesday,4,12,2017
417678,Friday,5,19,2017
339846,Friday,5,26,2017
282035,Friday,6,9,2017
337339,Friday,4,14,2017
260514,Friday,6,16,2017
339403,Wednesday,6,28,2017
324852,Friday,6,30,2017
281338,Friday,7,14,2017
339964,Friday,7,21,2017
406990,,0,0,0
341013,Friday,7,28,2017
374720,Friday,7,21,2017
335988,Wednesday,6,21,2017
399170,Friday,8,18,2017
353491,Friday,8,4,2017
396422,Friday,8,11,2017
346364,Friday,9,8,2017
378236,Sunday,7,23,2017
395834,Friday,8,4,2017
390043,Friday,8,18,2017
343668,Friday,9,22,2017
335984,Friday,10,6,2017
381283,Friday,9,15,2017
337170,Friday,9,29,2017
440021,Friday,10,13,2017
274855,Friday,10,20,2017
298250,Friday,10,27,2017
359940,Friday,12,1,2017
391713,Friday,12,1,2017
399057,Friday,11,3,2017
392044,Friday,11,10,2017
354912,Wednesday,11,22,2017
389015,Friday,1,19,2018
353486,Wednesday,12,20,2017
399404,Wednesday,11,22,2017
181808,Friday,12,15,2017
301337,Friday,12,22,2017
399055,Friday,12,22,2017
396371,Friday,1,5,2018
406997,Friday,11,17,2017
371638,Friday,12,8,2017
446354,Friday,1,12,2018
316029,Wednesday,12,20,2017
400617,Friday,1,19,2018
300668,Friday,2,23,2018
399035,Friday,1,12,2018
401981,Friday,3,2,2018
337167,Friday,2,9,2018
445571,Friday,2,23,2018
336843,Friday,1,26,2018
493922,Friday,6,8,2018
399174,Friday,3,23,2018
338970,Friday,3,16,2018
449176,Friday,3,16,2018
447332,Friday,4,6,2018
419478,Friday,3,23,2018
268896,Friday,3,23,2018
460019,Friday,4,13,2018
427641,Friday,4,13,2018
351286,Friday,6,22,2018
260513,Friday,6,15,2018
383498,Friday,5,18,2018
348350,Friday,5,25,2018
363088,Friday,7,6,2018
442249,Wednesday,7,4,2018
400155,Friday,7,13,2018
447200,Friday,7,13,2018
345887,Friday,7,20,2018
458423,Friday,7,20,2018
500664,Friday,6,1,2018
353081,Friday,7,27,2018
402900,Friday,6,8,2018
487558,Friday,8,10,2018
489999,Friday,8,24,2018
484247,Friday,9,14,2018
346910,Friday,9,14,2018
439079,Friday,9,7,2018
446021,Friday,10,12,2018
455207,Wednesday,8,15,2018
345940,Friday,8,10,2018
369972,Friday,10,12,2018
332562,Friday,10,5,2018
335983,Friday,10,5,2018
424694,Friday,11,2,2018
360920,Friday,11,9,2018
480530,Wednesday,11,21,2018
424139,Friday,10,19,2018
404368,Wednesday,11,21,2018
490132,Wednesday,11,21,2018
324857,Friday,12,14,2018
400650,Wednesday,12,19,2018
424783,Friday,12,21,2018
429197,Tuesday,12,25,2018
428078,Friday,12,14,2018
504172,Friday,12,14,2018
166428,Friday,2,22,2019
450465,Friday,1,18,2019
399579,Friday,10,30,2020
522681,Friday,1,4,2019
458723,Friday,3,22,2019
157433,Friday,4,5,2019
537915,Friday,4,12,2019
329996,Friday,3,29,2019
504608,Friday,5,31,2019
420817,Friday,5,24,2019
458156,Friday,5,17,2019
373571,Friday,5,31,2019
320288,Friday,6,7,2019
447404,Friday,5,10,2019
479455,Friday,6,14,2019
301528,Friday,6,21,2019
530385,Wednesday,7,3,2019
429617,Tuesday,7,2,2019
515195,Friday,6,28,2019
466272,Friday,7,26,2019
496243,Friday,11,1,2019
420818,Friday,7,19,2019
359724,Friday,11,15,2019
384018,Friday,8,2,2019
522938,Friday,9,20,2019
419704,Friday,9,20,2019
474350,Friday,9,6,2019
475557,Friday,10,4,2019
567609,Wednesday,8,21,2019
338967,Friday,10,18,2019
515001,Friday,11,8,2019
453405,Friday,10,11,2019
492188,,0,0,0
420809,Friday,10,18,2019
398978,,0,0,0
330457,Friday,11,22,2019
546554,Wednesday,11,27,2019
501170,Friday,11,8,2019
290859,Friday,11,1,2019
