,title,tmdb_id,year,budget,vote_count,vote_average,runtime,popularity,view_count,like_count,dislike_count,comment_count,film-noir,mystery,action,imax,sci-fi,romance,musical,comedy,war,crime,children,fantasy,horror,drama,western,adventure,animation,thriller,revenue,predicted,difference,percent_off
565,Phantom Thread,400617,2017,35000000.0,2279.0,7.3,130.0,23.031,11624054,32674,3753,2369,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,47756590.0,93612081,-45855491.0,96.0
496,Passengers,274870,2016,110000000.0,9746.0,6.9,116.0,17.552,38269726,194807,7837,20985,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,303144152.0,612832835,-309688683.0,102.0
413,Straight Outta Compton,277216,2015,28000000.0,2614.0,7.8,147.0,29.572,17339248,137092,3049,11577,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,201634991.0,108009935,93625056.0,46.0
595,Searching,489999,2018,1000000.0,2427.0,7.6,103.0,35.393,12089844,74906,3225,7120,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,66265218.0,42218683,24046535.0,36.0
0,The Book of Eli,20504,2010,80000000.0,4303.0,6.7,118.0,24.843000000000004,3326366,4507,322,1982,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,157107755.0,224906722,-67798967.0,43.0
139,Abraham Lincoln: Vampire Hunter,72331,2012,69000000.0,2352.0,5.6,94.0,34.469,9944765,23176,1928,8259,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,116471580.0,215087398,-98615818.0,85.0
543,Blade Runner 2049,335984,2017,150000000.0,8770.0,7.5,164.0,94.48299999999999,57454115,325831,17445,34828,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,259239658.0,784258715,-525019057.0,202.99999999999997
251,Her,152601,2013,23000000.0,10206.0,7.9,126.0,26.224,9182779,46091,1459,4380,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,47351251.0,135795544,-88444293.0,187.0
145,Skyfall,37724,2012,200000000.0,11976.0,7.1,143.0,43.74,45870938,118724,4912,9995,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1108561013.0,819556239,289004774.0,26.0
599,Bad Times at the El Royale,446021,2018,32000000.0,2329.0,6.8,142.0,26.980999999999998,27967310,52796,1970,3518,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,31882724.0,120659511,-88776787.0,278.0
330,The Hobbit: The Battle of the Five Armies,122917,2014,250000000.0,10271.0,7.3,144.0,94.84,57723557,277574,6957,30299,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,956019788.0,962504546,-6484758.0,1.0
262,Non-Stop,225574,2014,50000000.0,3928.0,6.8,106.0,35.23699999999999,14908793,35717,1401,4351,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,222809600.0,142887614,79921986.0,36.0
376,Hitman: Agent 47,249070,2015,35000000.0,2133.0,5.8,96.0,31.66,35002207,126827,9628,12839,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,81967450.0,147234710,-65267260.0,80.0
448,Snowden,302401,2016,40000000.0,3126.0,7.1,134.0,15.682,21003539,124490,5797,12767,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,37357216.0,123673265,-86316049.0,231.0
181,G.I. Joe: Retaliation,72559,2013,130000000.0,4357.0,5.5,110.0,24.987,1475036,9714,386,416,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,371876278.0,286602802,85273476.0,23.0
383,Pixels,257344,2015,88000000.0,5564.0,5.7,105.0,48.372,50850031,173595,20583,20477,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,243637091.0,387232806,-143595715.0,59.0
129,Battleship,44833,2012,209000000.0,3911.0,5.7,131.0,38.137,15019173,27708,2151,7505,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,303025485.0,272213425,30812060.0,10.0
20,Despicable Me,20352,2010,69000000.0,11684.0,7.2,95.0,41.228,11395765,18573,4032,404,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,543513985.0,458259946,85254039.0,16.0
293,Gone Girl,210577,2014,61000000.0,13198.0,7.9,149.0,37.823,12463534,29989,1416,2462,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,369330363.0,285347398,83982965.0,23.0
274,Neighbors,195589,2014,18000000.0,5357.0,6.2,96.0,23.924,20412162,62982,2310,2836,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,270665134.0,113586363,157078771.0,57.99999999999999
515,The Boss Baby,295693,2017,125000000.0,5383.0,6.4,97.0,34.498000000000005,53308306,137055,15322,1869,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,498814908.0,585294903,-86479995.0,17.0
296,I Origins,244267,2014,0.0,2286.0,7.6,106.0,18.147000000000002,5412962,25233,1269,1929,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,336472.0,32626665,-32290193.0,9597.0
36,127 Hours,44115,2010,18000000.0,5461.0,7.0,94.0,15.505,15547300,46208,1281,8520,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,35692920.0,79852900,-44159980.0,124.0
261,Interstellar,157336,2014,165000000.0,23868.0,8.3,169.0,71.657,70922585,248720,8107,21382,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,675120017.0,873432687,-198312670.0,28.999999999999996
646,Frozen II,330457,2019,150000000.0,6191.0,7.3,104.0,230.1,229643437,2927721,156070,231292,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1450026933.0,1228185001,221841932.0,15.0
344,Avengers: Age of Ultron,99861,2015,250000000.0,16607.0,7.3,141.0,72.949,191727258,1115909,30641,132338,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1405403694.0,1220140842,185262852.0,13.0
169,Django Unchained,68718,2012,100000000.0,19191.0,8.1,165.0,30.254,6425024,24287,864,3165,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,425368238.0,546534424,-121166186.0,28.000000000000004
649,Terminator: Dark Fate,290859,2019,185000000.0,2850.0,6.5,128.0,139.958,45710358,413792,98904,91376,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,261119292.0,406298872,-145179580.0,56.00000000000001
6,Remember Me,23169,2010,16000000.0,2717.0,7.1,113.0,19.921,1791964,9743,250,718,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,56032889.0,73755238,-17722349.0,32.0
16,Shrek Forever After,10192,2010,165000000.0,4946.0,6.2,93.0,50.751999999999995,11646940,7833,1314,1218,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,752600867.0,467297586,285303281.0,38.0
62,Source Code,45612,2011,32000000.0,5743.0,7.3,93.0,21.705,7873037,10236,325,1243,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,147332697.0,138498919,8833778.0,6.0
1,Valentine's Day,32856,2010,52000000.0,2323.0,5.9,125.0,16.444000000000006,117902,112,14,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,216485654.0,162415429,54070225.0,25.0
414,Joy,274479,2015,60000000.0,3176.0,6.5,124.0,19.834,20223133,47113,4364,4205,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,101134059.0,138230618,-37096559.0,37.0
278,Chef,212778,2014,11000000.0,2238.0,7.1,114.0,24.271,6919491,43988,1151,2232,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45967935.0,68574904,-22606969.0,49.0
19,Predators,34851,2010,40000000.0,2551.0,6.1,107.0,27.615,1731538,6327,310,984,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,127233108.0,114328526,12904582.0,10.0
259,RoboCop,97020,2014,120000000.0,4065.0,5.8,118.0,31.566,7904072,28133,2313,5211,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,242688965.0,235185001,7503964.0,3.0
304,Sin City: A Dame to Kill For,189,2014,65000000.0,2743.0,6.3,102.0,35.36400000000001,9997365,30385,1943,2790,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,39407616.0,171162651,-131755035.0,334.0
442,The Neon Demon,301365,2016,7000000.0,2714.0,6.5,118.0,26.743000000000002,11973898,49415,4709,5289,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3377430.0,65725534,-62348104.0,1846.0
175,Hansel & Gretel: Witch Hunters,60304,2013,50000000.0,5233.0,6.0,88.0,30.243000000000002,11330010,33620,2072,6327,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,226349749.0,226959186,-609437.0,0.0
50,Cowboys & Aliens,49849,2011,163000000.0,3719.0,5.5,119.0,25.939,5377809,11065,760,3660,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,174822325.0,248199483,-73377158.0,42.0
29,Scott Pilgrim vs. the World,22538,2010,60000000.0,5091.0,7.4,112.0,31.445,5602992,45974,1268,6274,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,47664559.0,223844554,-176179995.0,370.0
430,The 5th Wave,299687,2016,38000000.0,4440.0,5.9,112.0,34.593,29117824,129177,5355,12424,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,109906372.0,157144094,-47237722.0,43.0
598,The Nun,439079,2018,22000000.0,4179.0,5.8,96.0,64.36,90134766,535602,33240,37999,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,365550119.0,324433118,41117001.0,11.0
217,The Wolverine,76170,2013,120000000.0,7157.0,6.4,126.0,7.336,30579475,84832,4492,12973,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,415440673.0,501607035,-86166362.0,21.0
381,Inside Out,150540,2015,175000000.0,15508.0,7.9,95.0,57.36,51009916,146935,8320,2828,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,857611174.0,804783562,52827612.0,6.0
365,Focus,256591,2015,50100000.0,5586.0,6.9,105.0,35.488,30017212,69775,4071,5335,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,153962963.0,254807061,-100844098.0,65.0
256,Enemy,181886,2013,0.0,3829.0,6.9,91.0,22.88,10602070,33553,1682,2304,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3396726.0,42485145,-39088419.0,1151.0
105,The Hunger Games,70160,2012,75000000.0,16951.0,7.1,142.0,20.374000000000002,8073631,31954,969,5971,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,691210692.0,493809669,197401023.0,28.999999999999996
501,Sing,335797,2016,75000000.0,5564.0,7.0,108.0,78.73,51790986,152292,12162,2907,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,634151679.0,477616953,156534726.0,25.0
302,Teenage Mutant Ninja Turtles,98566,2014,125000000.0,5132.0,5.9,101.0,65.984,17901720,56729,5955,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,477200000.0,319584456,157615544.0,33.0
514,Beauty and the Beast,321612,2017,160000000.0,12845.0,7.0,129.0,49.897,107596065,866264,31338,70537,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1263521126.0,980919330,282601796.0,22.0
467,Sully,363676,2016,60000000.0,4992.0,7.1,96.0,18.758,20464047,73755,2606,9160,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,240797623.0,177023105,63774518.0,26.0
70,The Hangover Part II,45243,2011,80000000.0,7617.0,6.4,102.0,42.26,10023742,24002,925,4089,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,254455986.0,415178827,-160722841.0,63.0
345,Pirates of the Caribbean: Dead Men Tell No Tales,166426,2017,230000000.0,8637.0,6.6,129.0,46.32100000000001,46637834,371000,10598,28502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794861794.0,750639644,44222150.0,6.0
177,Identity Thief,109431,2013,35000000.0,2554.0,5.8,111.0,17.686,6242315,16376,793,1197,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,173965010.0,141042164,32922846.0,19.0
43,Love & Other Drugs,43347,2010,30000000.0,3372.0,7.0,112.0,30.947,4485985,19215,508,315,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,102820008.0,121016225,-18196217.0,18.0
303,The Giver,227156,2014,25000000.0,3613.0,6.5,97.0,17.588,4279806,15471,978,3319,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,66980456.0,88114169,-21133713.0,32.0
281,Maleficent,102651,2014,180000000.0,10317.0,7.1,97.0,46.03100000000001,41180104,139565,6085,12768,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,758539785.0,623310772,135229013.0,18.0
232,The Family,112205,2013,30000000.0,2108.0,6.3,111.0,31.549,1437726,9403,259,398,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,36894225.0,113466677,-76572452.0,208.0
495,Underworld: Blood Wars,346672,2016,35000000.0,2722.0,5.7,91.0,39.365,19595402,64075,4027,6849,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81093313.0,122325715,-41232402.0,51.0
536,The Dark Tower,353491,2017,60000000.0,3679.0,5.7,95.0,45.095,35257172,175026,19883,24443,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,113231078.0,237330614,-124099536.0,110.00000000000001
465,Lights Out,345911,2016,4900000.0,2793.0,6.3,81.0,19.327,36380523,108970,5888,12691,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,148868835.0,99570077,49298758.0,33.0
444,Neighbors 2: Sorority Rising,325133,2016,35000000.0,3386.0,5.8,91.0,21.842,12983790,69631,2440,2755,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,108758521.0,130242494,-21483973.0,20.0
252,Lone Survivor,193756,2013,40000000.0,2896.0,7.4,121.0,30.574,23091310,58861,4208,11722,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,149295601.0,114122637,35172964.0,24.0
