,title,tmdb_id,year,budget,vote_count,vote_average,runtime,popularity,view_count,like_count,dislike_count,comment_count,film-noir,mystery,action,imax,sci-fi,romance,musical,comedy,war,crime,children,fantasy,horror,drama,western,adventure,animation,thriller,revenue,predicted,difference,percent_off
632,Once Upon a Timeâ€¦ in Hollywood,466272,2019,95000000.0,7386.0,7.5,162.0,40.053000000000004,56876959,704851,18752,45457,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,374251247.0,523625970,-149374723.0,40.0
307,American Sniper,190859,2014,58800000.0,9545.0,7.4,133.0,38.454,45371018,121664,11328,15474,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,542307423.0,394311715,147995708.0,27.0
432,How to Be Single,259694,2016,38000000.0,2497.0,6.2,110.0,16.727,3574080,8180,564,402,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,112343513.0,138942702,-26599189.0,24.0
276,X-Men: Days of Future Past,127585,2014,250000000.0,11781.0,7.5,132.0,46.196999999999996,76598824,270686,11565,43244,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,747862775.0,822088856,-74226081.0,10.0
51,Limitless,51876,2011,27000000.0,7742.0,7.2,105.0,19.918,16822,23,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,161849455.0,143055963,18793492.0,12.0
392,Star Trek Beyond,188927,2016,185000000.0,4989.0,6.7,122.0,24.635,28238482,111792,29945,24701,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,343471816.0,280659600,62812216.0,18.0
424,The Circle,339988,2016,18000000.0,3365.0,5.5,110.0,24.91800000000001,20992537,103491,4327,7137,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,20497844.0,94234069,-73736225.0,360.0
101,Hugo,44826,2011,170000000.0,5194.0,7.2,126.0,27.113000000000003,850006,4091,175,346,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,185770160.0,379677247,-193907087.0,104.0
127,The Cabin in the Woods,22970,2012,30000000.0,5346.0,6.5,95.0,34.717,10800584,21842,1717,3573,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,71041255.0,124109634,-53068379.0,75.0
188,The Host,72710,2013,44000000.0,3263.0,6.3,125.0,21.06,6305883,26207,1325,6814,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,63327201.0,147064751,-83737550.0,132.0
459,Ghostbusters,43074,2016,144000000.0,4624.0,5.4,116.0,34.673,49925882,340360,1262214,272413,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,229147509.0,415661415,-186513906.0,81.0
154,Hotel Transylvania,76492,2012,85000000.0,6206.0,6.9,91.0,39.571,12712592,26053,1978,3112,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,358375603.0,568392404,-210016801.0,59.0
118,Ghost Rider: Spirit of Vengeance,71676,2012,57000000.0,2523.0,4.9,95.0,34.64,4520764,14695,829,1734,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,132563930.0,176229409,-43665479.0,33.0
343,Warcraft,68735,2016,160000000.0,4945.0,6.3,123.0,29.035,35019374,175370,14498,32970,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,433677183.0,289163473,144513710.0,33.0
367,Pan,266647,2015,150000000.0,2106.0,6.0,111.0,18.91,21464209,71255,5336,8322,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,128388320.0,266398778,-138010458.0,107.0
539,The Emoji Movie,378236,2017,50000000.0,2123.0,5.6,86.0,71.611,25528250,111229,296080,50167,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,216909830.0,257168340,-40258510.0,19.0
617,How to Train Your Dragon: The Hidden World,166428,2019,129000000.0,3962.0,7.8,104.0,104.665,60981469,781658,20443,57681,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,517526875.0,410762187,106764688.0,21.0
425,Bridge of Spies,296098,2015,40000000.0,5165.0,7.2,141.0,23.215999999999998,11079951,20585,875,1948,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,165478348.0,132433218,33045130.0,20.0
163,The Twilight Saga: Breaking Dawn - Part 2,50620,2012,120000000.0,6509.0,6.4,115.0,69.922,67282177,157872,19541,35150,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,829000000.0,681866782,147133218.0,18.0
280,Begin Again,198277,2013,8000000.0,2698.0,7.3,104.0,19.703,14393791,48552,1209,1840,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,63464861.0,49412929,14051932.0,22.0
627,Godzilla: King of the Monsters,373571,2019,170000000.0,2990.0,6.4,132.0,121.874,72154770,886899,28773,138685,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,386600138.0,364641577,21958561.0,6.0
3,Percy Jackson & the Olympians: The Lightning Thief,32657,2010,95000000.0,5399.0,6.2,119.0,44.19300000000001,7424212,18935,1421,6705,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,226497209.0,263312605,-36815396.0,16.0
8,Clash of the Titans,18823,2010,125000000.0,4531.0,5.8,106.0,30.914,416052,1707,67,120,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,493214993.0,277082322,216132671.0,44.0
579,Truth or Dare,460019,2018,3500000.0,2835.0,6.0,100.0,36.125,25863266,180225,12944,16063,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,95330493.0,102523354,-7192861.0,8.0
558,Downsizing,301337,2017,68000000.0,2530.0,5.2,135.0,26.47300000000001,14874798,48394,3840,6247,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,55003890.0,170593746,-115589856.0,210.0
333,Into the Woods,224141,2014,50000000.0,3447.0,5.8,125.0,21.712,20383620,61013,2557,1140,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,212902372.0,214536165,-1633793.0,1.0
142,The Amazing Spider-Man,1930,2012,215000000.0,12190.0,6.6,136.0,50.148,21112870,74661,7717,26514,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,757930663.0,791661914,-33731251.0,4.0
152,Frankenweenie,62214,2012,39000000.0,2191.0,6.8,87.0,37.889,2697523,10358,418,1383,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,35287788.0,142380605,-107092817.0,303.0
380,Spy,238713,2015,65000000.0,4632.0,6.8,120.0,23.978,19424138,56754,2417,2530,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,235666219.0,178616003,57050216.0,24.0
309,Dracula Untold,49017,2014,70000000.0,4530.0,6.3,92.0,28.014,16036183,64928,4131,8724,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,217124280.0,228591322,-11467042.0,5.0
257,The Monuments Men,152760,2014,70000000.0,2640.0,6.0,118.0,12.283,748867,3726,248,351,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,154984035.0,223598176,-68614141.0,44.0
498,The Great Wall,311324,2016,150000000.0,3538.0,5.9,103.0,37.150999999999996,17320336,46479,11316,13405,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,331957105.0,272030677,59926428.0,18.0
621,Pet Sematary,157433,2019,21000000.0,2162.0,5.7,101.0,36.455,33045401,150963,8785,22562,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,112399944.0,141286327,-28886383.0,26.0
472,The Edge of Seventeen,376660,2016,9000000.0,2916.0,7.1,105.0,19.352,4387840,34973,982,1101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18803648.0,59651891,-40848243.0,217.0
530,War for the Planet of the Apes,281338,2017,150000000.0,6316.0,7.1,140.0,42.56399999999999,35374669,155316,6443,12539,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,488533726.0,609417025,-120883299.0,25.0
351,Captain Marvel,299537,2018,152000000.0,10164.0,7.0,124.0,113.666,127657862,2273367,202421,284955,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1128276090.0,1193660782,-65384692.0,6.0
190,Oblivion,75612,2013,120000000.0,8077.0,6.6,124.0,30.433000000000003,9466672,28124,1277,5024,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,286168572.0,484057431,-197888859.0,69.0
126,The Raid,94329,2011,1100000.0,2125.0,7.4,101.0,24.875,3388952,13248,488,1167,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4105187.0,42447426,-38342239.0,934.0
40,Tangled,38757,2010,260000000.0,8021.0,7.6,100.0,34.869,12144442,19184,3184,645,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,592461732.0,804777382,-212315650.0,36.0
38,Black Swan,44214,2010,13000000.0,10336.0,7.6,108.0,28.858,29765641,67410,2741,14742,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,329398046.0,184974730,144423316.0,44.0
339,It Follows,270303,2014,2000000.0,4379.0,6.5,101.0,39.397,12020750,35560,2488,4595,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14674076.0,60101872,-45427796.0,310.0
30,Machete,23631,2010,20000000.0,2286.0,6.3,105.0,19.875,3909022,6176,735,2006,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,44093316.0,89369786,-45276470.0,103.0
592,Mission: Impossible - Fallout,353081,2018,178000000.0,5355.0,7.4,147.0,61.13399999999999,84676303,653164,19840,40435,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,791017452.0,518298684,272718768.0,34.0
54,Paul,39513,2011,40000000.0,3873.0,6.6,104.0,34.945,821575,3287,137,221,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,97552050.0,160327855,-62775805.0,64.0
146,Pitch Perfect,114150,2012,17000000.0,5115.0,7.3,112.0,30.425,4845623,13398,595,698,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,115400000.0,128926379,-13526379.0,12.0
446,Finding Dory,127380,2016,200000000.0,9335.0,7.0,97.0,29.908,42359193,267687,7254,16629,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1028570889.0,761962148,266608741.0,26.0
193,Iron Man 3,68721,2013,200000000.0,16702.0,6.9,130.0,56.773,54707052,174314,8318,22446,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1214811252.0,801751676,413059576.0,34.0
75,Bad Teacher,52449,2011,20000000.0,3558.0,5.5,92.0,20.964000000000002,2847854,11575,550,555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,216197492.0,118410714,97786778.0,45.0
415,Legend,276907,2015,25000000.0,2232.0,6.9,131.0,18.517,14507261,50142,1296,3155,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,42972994.0,78430993,-35457999.0,83.0
642,Zombieland: Double Tap,338967,2019,42000000.0,2950.0,7.0,99.0,126.22200000000001,26798807,402321,11689,21266,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,122801777.0,199776056,-76974279.0,63.0
160,Flight,87502,2012,31000000.0,4279.0,6.7,138.0,19.953,2102968,7313,301,592,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,161772375.0,137465630,24306745.0,15.0
615,Mortal Engines,428078,2018,100000000.0,2979.0,6.1,129.0,72.57,34764340,152181,12853,15379,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,83672673.0,215033574,-131360901.0,157.0
26,Salt,27576,2010,110000000.0,3923.0,6.3,100.0,31.805999999999997,10412937,16773,938,3241,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,293329073.0,239823476,53505597.0,18.0
166,Zero Dark Thirty,97630,2012,40000000.0,3121.0,6.9,157.0,22.584,6800383,15557,1969,3371,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,132820716.0,112769938,20050778.0,15.0
288,How to Train Your Dragon 2,82702,2014,145000000.0,6944.0,7.7,102.0,49.848,14166460,75573,2614,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,609123048.0,540538570,68584478.0,11.0
25,The Karate Kid,38575,2010,40000000.0,4038.0,6.4,140.0,36.933,22991179,34402,3374,14497,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,357852395.0,139824512,218027883.0,61.0
9,Kick-Ass,23483,2010,28000000.0,8858.0,7.1,117.0,32.72,1874146,8022,269,971,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,96188903.0,181151242,-84962339.0,88.0
35,Due Date,41733,2010,65000000.0,3826.0,6.3,95.0,21.936,4305064,8217,280,1057,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,211780824.0,186631723,25149101.0,12.0
172,Gangster Squad,82682,2013,60000000.0,3028.0,6.3,113.0,13.208,2366772,9700,225,1271,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,105200903.0,178124480,-72923577.0,69.0
347,Ant-Man,102899,2015,130000000.0,14594.0,7.1,117.0,43.818999999999996,39438861,163187,8153,18175,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,519311965.0,615297577,-95985612.0,18.0
493,Rogue One: A Star Wars Story,330459,2016,200000000.0,11369.0,7.5,133.0,30.256999999999998,114660533,971841,41693,170618,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1056057273.0,1066482210,-10424937.0,1.0
569,Fifty Shades Freed,337167,2018,55000000.0,5532.0,6.6,105.0,60.157,7948052,39385,2288,1491,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,368307760.0,215975713,152332047.0,41.0
519,Life,395992,2017,58000000.0,5276.0,6.4,103.0,30.318,20587625,47053,3148,6310,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,100541806.0,203904469,-103362663.0,103.0
247,The Wolf of Wall Street,106646,2013,100000000.0,16118.0,8.0,180.0,56.909,31546505,129643,4283,13113,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,392000694.0,509034861,-117034167.0,30.0
643,Jojo Rabbit,515001,2019,14000000.0,4821.0,8.1,108.0,43.163999999999994,30781102,348547,17446,29872,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,82468705.0,179527665,-97058960.0,118.0
272,The Other Woman,193610,2014,40000000.0,2704.0,6.4,109.0,22.963,16962787,102235,3591,4109,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,196781193.0,114096336,82684857.0,42.0
